Source,Remove original,Remove,checks_passed,dataset_id,dataset_name,Deterministic,Redundant,Too little information,Time series,Artificial,heterogeneous,n_features,n_features_probable,n_pseudo_categorical,n_samples,num_categorical_columns,num_columns_missing,num_high_cardinality,num_rows_missing,original_n_features,original_n_samples,ratio_n_p,remove 2,score_hbgt,score_logistic,too_easy,
OpenML,,0,0,6,letter,,,,,,,16,16,0,1610,0,0,0,0,16,20000,1,,,,,1610
OpenML,,0,0,24,mushroom,,,,,,,22,117,0,7832,22,0,0,0,22,8124,1,,1,"0,9999148936",1,7832
OpenML,,0,0,26,nursery,,,,,,,8,27,0,8532,8,0,0,0,8,12960,1,,1,1,1,8532
OpenML,,0,0,28,optdigits,,,,,,,54,55,10,1142,0,0,0,0,64,5620,1,,,,,1142
OpenML,,0,0,30,page-blocks,,,,,,,10,10,0,658,0,0,0,0,10,5473,1,,,,,658
OpenML,,0,0,32,pendigits,,,,,,,16,16,0,2288,0,0,0,0,16,10992,1,,,,,2288
OpenML,,0,0,44,spambase,,,,,,,57,57,0,3626,0,0,0,0,57,4601,1,,,,,3626
OpenML,,0,0,60,waveform-5000,,,,,,,40,40,0,3310,0,0,0,0,40,5000,1,,,,,3310
OpenML,,1,,70,"BNG(anneal,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,71,"BNG(anneal,ORIG,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,72,BNG(kr-vs-kp),,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,73,"BNG(labor,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,74,"BNG(letter,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,75,"BNG(autos,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,76,"BNG(lymph,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,77,"BNG(breast-cancer,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,78,"BNG(mfeat-fourier,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,115,"BNG(mfeat-karhunen,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,116,"BNG(bridges_version1,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,117,"BNG(bridges_version2,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,118,"BNG(mfeat-zernike,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,119,"BNG(cmc,nominal,55296)",,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,120,BNG(mushroom),,,,,1,,,,0,,,,,,,,,1,,,,0
OpenML,,1,,121,"BNG(colic,ORIG,nominal,1000000)",,,,,1,,,,0,,,,,,,,,1,,,,0
