remove,checks_passed,dataset_id,dataset_name,Need to remove some columns,heterogeneous,Artificial,P/n ratio too high,Stream,Time series,Deterministic,Too many low cardinality,Hidden columns,Too little information,Too many IDs,Redundant,Crafted features,Simulated,n_features,n_features_probable,n_samples,num_categorical_columns,num_columns_missing,num_high_cardinality,num_rows_missing,original_n_features,original_n_samples,ratio_n_p,score_hbgt,score_logistic,too_easy
,0.0,6.0,letter,,,,,,,,,,,,,,,16.0,16.0,1610.0,0.0,0.0,0.0,0.0,16.0,20000.0,1.0,,,
,0.0,24.0,mushroom,,,,,,,,,,,,,,,117.0,117.0,7832.0,22.0,0.0,0.0,0.0,22.0,8124.0,1.0,1.0,0.9996595744680852,1
,0.0,26.0,nursery,,,,,,,,,,,,,,,27.0,27.0,8532.0,8.0,0.0,0.0,0.0,8.0,12960.0,1.0,1.0,1.0,1
,0.0,32.0,pendigits,,,,,,,,,,,,,,,16.0,16.0,2288.0,0.0,0.0,0.0,0.0,16.0,10992.0,1.0,,,
1,,70.0,"BNG(anneal,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,71.0,"BNG(anneal.ORIG,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,72.0,BNG(kr-vs-kp),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,73.0,"BNG(labor,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,74.0,"BNG(letter,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,75.0,"BNG(autos,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,76.0,"BNG(lymph,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,77.0,"BNG(breast-cancer,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,78.0,"BNG(mfeat-fourier,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,115.0,"BNG(mfeat-karhunen,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,116.0,"BNG(bridges_version1,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,117.0,"BNG(bridges_version2,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,118.0,"BNG(mfeat-zernike,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,119.0,"BNG(cmc,nominal,55296)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,120.0,BNG(mushroom),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,121.0,"BNG(colic.ORIG,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,122.0,"BNG(colic,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,123.0,BNG(optdigits),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,124.0,"BNG(credit-a,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,125.0,"BNG(page-blocks,nominal,295245)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,126.0,"BNG(credit-g,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,127.0,"BNG(pendigits,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,128.0,"BNG(cylinder-bands,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,129.0,"BNG(dermatology,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,130.0,BNG(segment),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,131.0,"BNG(sick,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,132.0,"BNG(sonar,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,133.0,"BNG(glass,nominal,137781)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,134.0,BNG(soybean),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,135.0,BNG(spambase),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,136.0,"BNG(heart-c,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,137.0,BNG(tic-tac-toe),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,138.0,"BNG(heart-h,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,139.0,BNG(trains),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,140.0,"BNG(heart-statlog,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,141.0,"BNG(vehicle,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,142.0,"BNG(hepatitis,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,143.0,BNG(vote),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,144.0,"BNG(hypothyroid,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,146.0,BNG(ionosphere),,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,147.0,"BNG(waveform-5000,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,148.0,"BNG(zoo,nominal,1000000)",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,149.0,CovPokElec,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,150.0,covertype,,,,,,,,,,,,,,,93,93,423680,44,0,0,0,54,581012,1,0.8628666666666667,0.7728,0
